dim,fs,window,rmse,nrmse,mape,smape,mae
3,50,20484,0.14490643808035122,0.026715788731628172,3.734487606506897,1.7888435125116664,0.05043282208294344
3,50,22760,0.11905052409664127,0.01804342590127937,16.39830062743645,6.187748218540899,0.055024196205422385
3,50,25036,0.07814939832761877,0.014504342674019817,11.987474330884272,5.253709884243595,0.04159474847749559
3,50,27312,0.07438230855503718,0.08629038115433547,30.304652822241184,11.345243622907383,0.04643820773168797
3,50,29588,0.028290707291579908,0.004018566376644874,1.1464257533572875,0.551510462790106,0.02860138533583115
3,50,31864,0.03827330760634618,0.005100387474193255,1.8205111558976554,0.7915668994042071,0.01095884924163608
3,50,34140,0.20966164943281054,0.032156694698283826,4.847483941556347,2.1433905936923203,0.06632784676046409
3,50,36416,0.1230525251270134,0.018493015498499157,3.835631967877625,1.6905812436447203,0.04244095335906179
3,50,38692,0.042340008924848994,0.00673560434693748,0.7881860564000925,0.4155950424023598,0.011690294496715202
3,50,40968,0.0886500423410861,0.015268694857231502,5.283317137718941,2.6236513658003755,0.03046064684090917
3,50,43244,0.16541468859931727,0.04664824833596088,18.87850401802862,5.89636538676555,0.051574575174440765
3,50,45520,0.07150834846313775,0.012824309265268605,8.86691073204225,3.6701845041047405,0.03161166248718432
3,50,47796,0.339852592836934,0.06319311878708331,35.5111589344285,7.256653264913966,0.1279970888401508
3,50,50072,0.1647864544201337,0.030527316491317843,3.5207123845414308,1.771264117714215,0.05331180782020443
3,50,52348,0.1371899162548296,0.01784004112546549,5.319693262571001,2.8148509868099127,0.07512001802307788
3,50,54624,0.04841308757025187,0.008142127072023523,1.0861000024389655,0.5629830524355953,0.01541099289838273
3,50,56900,0.015227629473702587,0.002450535802012003,0.4303171214405949,0.21768805430615715,0.0032960626955524236
3,50,59176,0.0370610086436994,0.005039571477250394,1.5466884165795676,0.7687835299425195,0.021360578790787062
3,50,61452,0.066902942185732,0.03624211386009318,7.647749980848538,3.369113237348418,0.027115984463129243
3,50,63728,0.0483589153976898,0.008215921746124668,3.725877835298662,1.6700279908041915,0.026486268384507877
3,50,66004,0.06392742715459517,0.0067892339798847874,2.1118185967217595,1.0203505687041636,0.034972658930781456
4,10,0,0.7502225588494221,0.09957825309920655,124.91221694953485,27.08466485137448,0.5949266877238227
4,10,2276,0.36513519832419916,0.04692048295093795,47.21833585137288,15.990261794765642,0.26853593115364593
4,10,4552,0.3422771257800398,0.05534882370311123,106.55913985012046,26.26851939678622,0.2944552093961673
4,10,6828,0.21151453820840807,0.034685886882323394,58.28538736552061,20.278649667255827,0.1686304886269928
4,10,9104,0.12311378283843534,0.02659044985711346,33.97974585125095,12.77340529742837,0.09375179697758346
4,10,11380,0.3884851199234517,0.060549426421984374,109.64719462057084,28.15417144421551,0.34866500267314604
4,10,13656,0.3455357029425031,0.044208764450166714,59.779610916015145,18.61872374206941,0.30426421609962856
4,10,15932,0.6681078521229218,0.08634115431932306,57.68904512909418,18.422848083022902,0.47295685059394055
4,10,18208,0.727156157043192,0.1181983350200247,127.12000958652285,30.23087644373047,0.6232138944889486
4,10,20484,0.332111987319745,0.06123008615777009,42.88603870531213,16.00011266391034,0.24229086527712304
4,10,22760,0.2932065280519242,0.04443869779507793,50.318756865754864,18.204401070099035,0.2249693245920839
4,10,25036,0.45729919625412485,0.08487364444211672,126.57258370664503,30.950847457546544,0.3759429583626259
4,10,27312,0.35179997043924804,0.40812061535875643,283.74847503883905,52.88273355679289,0.3417540451106607
4,10,29588,0.47509615267631894,0.0674852489597044,53.31564734730738,20.00048885488014,0.3867015262161824
4,10,31864,0.4887800843535577,0.06513593874647625,81.27209612736908,21.57766094323726,0.4067190167180391
4,10,34140,0.2969963751490771,0.0455515912805333,40.0185435430173,15.223304077750829,0.2275815538710727
4,10,36416,0.5237178105628089,0.07870721529347895,85.7873964134351,24.083661616431172,0.4182267011968773
4,10,38692,0.5244720474730039,0.08343494232787209,67.51144171433813,21.896157112111187,0.40867877761553145
4,10,40968,0.44307094875451175,0.0763125988209631,100.72107873230274,26.97990775261754,0.36060011518037605
4,10,43244,0.38012427094985685,0.10719804595314632,134.38535364802294,34.3426827292683,0.3468581337134235
4,10,45520,0.40650068719059784,0.072901844905057,78.12962121314463,25.102177588399204,0.3321771643977908
4,10,47796,0.5444291164326235,0.10123263600457857,74.57513895776835,23.533482274546174,0.41731704688370014
4,10,50072,0.36244664323705095,0.06714461712431474,49.86888220146864,17.10411719810144,0.2904504793647342
4,10,52348,0.42382091702506386,0.05511325318921507,57.34950609563681,16.89859495985841,0.3361477955889742
4,10,54624,0.41596262358767666,0.06995671436052417,62.6078063378453,19.71611670028309,0.3502985516367644
4,10,56900,0.5010682272639554,0.08063537612873437,81.78033576486575,24.651538165904817,0.41604956307192176
4,10,59176,0.3800509772607812,0.051679491060753494,85.38178482668067,24.56667032835719,0.32748442940101796
4,10,61452,0.34051608488789287,0.1844615844463125,144.28719950568097,37.61874445272167,0.320878691744327
4,10,63728,0.3210614420818807,0.05454662624564741,44.23471112077086,15.929994904429378,0.2720239019707092
4,10,66004,0.4736231166980012,0.050299821229609305,78.67934975473679,23.43466106603236,0.39691043579784285
4,20,0,0.03219974660215214,0.004273924422903125,0.9312933516036453,0.4725155487848993,0.012863482443993506
4,20,2276,0.011528685096765589,0.0014814552938531983,0.9839141081733391,0.482935023547514,0.0046567651408709575
4,20,4552,0.12382946240246717,0.020024169211265715,29.14086283582304,10.627177074009637,0.08740924934613005
4,20,6828,0.12924566643792187,0.02119476327286354,47.02235555155932,16.312807142120572,0.10233841306881036
4,20,9104,0.08511695039183285,0.01838379058138938,31.942473151988317,11.81405276414874,0.06170800286490659
4,20,11380,0.16695667170648465,0.026021925141285016,21.343535342341845,8.62009332897155,0.08790548949599335
4,20,13656,0.1660752081804825,0.021248107494944022,23.975215084231184,9.29567662546172,0.13585038339982347
4,20,15932,0.09934454045838806,0.012838529394984243,3.174145414681031,1.524762737902624,0.0617394495691513
4,20,18208,0.0396918194918853,0.006451856224298651,0.5728733428227833,0.28120239433017935,0.012021007287157952
4,20,20484,0.12787504907574074,0.02357578338417049,18.636967232854108,7.979743627818755,0.09973157911102933
4,20,22760,0.11707265562269939,0.01774365802102143,26.372952828293016,10.005820431051788,0.08615752472632361
4,20,25036,0.1418063352816429,0.026318918946110416,34.41568387568405,12.969236618889276,0.11095567879385293
4,20,27312,0.22952190603716666,0.2662667123401005,171.57913387464822,42.112337449786104,0.21944804298210382
4,20,29588,0.2588485569991771,0.03676826093738311,26.065557567615592,11.843458455933357,0.19905782951367393
4,20,31864,0.1460313839903243,0.01946047228016049,19.155699488716966,7.365640159076592,0.09439037495646146
4,20,34140,0.08314298391147058,0.012751991397464814,3.3332902208865742,1.5815374708385475,0.039609482549307025
4,20,36416,0.11343861521286511,0.017048183831209065,11.92227346710352,5.313651284876888,0.07665116448830601
4,20,38692,0.08086003679828362,0.012863512058269745,3.0846243138381233,1.4727113863915675,0.04107442386023673
4,20,40968,0.20126279357810148,0.034664621697916204,44.18129997326065,15.599354695032943,0.15833277272636828
4,20,43244,0.1771685944566431,0.04996294259916613,46.673579104553816,14.397911716283085,0.11370123692124463
4,20,45520,0.33808308490008016,0.06063183014707319,95.50304866730332,25.884506643604638,0.28047873640101656
4,20,47796,0.21520128223608095,0.040015113840848084,31.828439462260317,12.805394311698262,0.15962642748375327
4,20,50072,0.10256632929279855,0.0190008020179323,7.825605985293895,3.4292988645849487,0.04248240503446238
4,20,52348,0.13350707582758106,0.01736112819604435,8.666301292444857,4.241520731193246,0.09840455755122672
4,20,54624,0.05933736016513212,0.009979374397095883,1.8222774474232835,0.8964292419711266,0.028497973685283427
4,20,56900,0.029499902458773177,0.004747329008492626,1.8543002768444485,0.9328853461875521,0.013839524202945618
4,20,59176,0.12614867778348723,0.01715375003854871,25.565968768804208,10.19081722867054,0.1151854773571361
4,20,61452,0.27955592268424756,0.15143874468269097,113.59625073403264,32.24453357839641,0.2555790127141613
4,20,63728,0.04471872682964877,0.007597473127701116,4.851938476635013,2.270730740845429,0.03711846295875492
4,20,66004,0.12054693273195967,0.012802350545025452,17.164450205445252,7.210487028076548,0.10150174460140407
4,30,0,0.10984554635716189,0.014579976952105373,2.950626578099802,1.6366035136162589,0.042738490619172696
4,30,2276,0.010423267322333894,0.0013394072632143272,0.186657619349377,0.09194144240579173,0.0026145798532985222
4,30,4552,0.1401045514699091,0.0226559753347201,16.358907777140516,7.55158923430585,0.08792792317368102
4,30,6828,0.0007895942904727088,0.00012948414077938812,0.052478096601159825,0.025721129656033737,8.431967937433055e-05
4,30,9104,0.035101126692167764,0.007581236866558911,12.046535130134759,5.160380705666518,0.023007950104355735
4,30,11380,0.04941159209683878,0.0077013079951432015,10.67188422037399,4.702571091534876,0.03214929426408033
4,30,13656,0.0822900097977301,0.010528404528880514,8.073938832224922,3.7804574922401053,0.07307314427964867
4,30,15932,0.027987395753582656,0.0036168771974131116,0.47251625716307644,0.2283575113642551,0.017940073809957807
4,30,18208,0.20518791355608998,0.033353041865424246,12.85136822206663,5.87299733005519,0.12645593914792158
4,30,20484,0.0486787679724106,0.008974699109957705,1.1077535532356098,0.5360344501605955,0.016131509090892535
4,30,22760,0.055033173987894944,0.008340887236722484,7.9542592600257285,3.5908858240382076,0.03569482546659663
4,30,25036,0.041733892327354104,0.007745711270852655,2.459991438483598,1.0522616577636967,0.010174438738504233
4,30,27312,0.08729619401458309,0.10127168679185973,36.4205898060834,14.471932987069733,0.059960340107074336
4,30,29588,0.05002793672583552,0.007106241012192546,5.028282044062899,2.4265057845104674,0.05259096924505396
4,30,31864,0.04077538686608733,0.005433820211365583,2.1950271341723204,1.0584419519375383,0.019014964580084406
4,30,34140,0.03316239367488904,0.005086256698602614,0.5352478421821637,0.2601228814243958,0.007229075279066888
4,30,36416,0.12215075115361218,0.018357491907666394,8.74086385639727,3.295391931906911,0.04753138876763971
4,30,38692,0.04174512049594886,0.006640967307659698,3.5770447699842176,1.6246854510079018,0.01809150715927127
4,30,40968,0.01662734154483388,0.0028638204520898864,1.386480053171828,0.6788471296279804,0.006522297394060942
4,30,43244,0.02606953623878349,0.007351815070158909,3.034614956124389,1.3717419984313322,0.011128423101100328
4,30,45520,0.17091908151961682,0.030652632984149355,31.627611914430197,12.122565581747907,0.10614148598334255
4,30,47796,0.0995977573508979,0.01851947886777574,3.2756503711324667,1.5589012179208694,0.030065162679935135
4,30,50072,0.06279693361847682,0.01163337043691679,3.873061725367302,1.9132896878788201,0.029695379895089823
4,30,52348,0.09326524406694223,0.012128120164751916,4.121714259488631,2.1491703459444,0.0548995838291094
4,30,54624,0.0055584704600227805,0.0009348251698659234,0.031683768146930726,0.01605556083182475,0.0005422680395241284
4,30,56900,0.030270217332090236,0.004871293423252371,0.7088076054218977,0.36612575321355667,0.008655910919174097
4,30,59176,0.0215276854205141,0.002927343679700041,2.3685161814746905,1.1952464047720726,0.024696581675592005
4,30,61452,0.08809088115070692,0.047719870612517284,29.223626514097784,11.511276180333928,0.06799904220717676
4,30,63728,0.02444383320021303,0.004152876860382778,1.6441014229937494,0.8391906944019492,0.017627715936949905
4,30,66004,0.1408113544964181,0.014954476900639136,9.781357839991095,4.525922050786078,0.09668374534808127
4,40,0,0.00413692337474771,0.0005491005275746894,0.018583607458879464,0.009380800524083572,0.00041119859961871415
4,40,2276,0.007726070341791197,0.0009928129454884601,0.08615737454178193,0.03884904126593647,0.0005259486060432037
4,40,4552,0.07803320419258161,0.012618564714194957,17.314922864485975,7.009240220864098,0.05669682026690883
4,40,6828,0.0004577021507909821,7.505774857182388e-05,0.04983417517994124,0.024402138237069194,5.17361210591261e-05
4,40,9104,0.004371369339362424,0.0009441402460825969,0.020887764917087034,0.010712804104111908,0.0002814925088361854
4,40,11380,0.004620210300795617,0.0007201075905230078,0.6387563364078791,0.31627755410036046,0.001872849389982228
4,40,13656,0.05449892802883997,0.006972739000619238,3.043742162306959,1.4804344180754025,0.04427962567024295
4,40,15932,0.12049309903432538,0.01557160752575929,2.8969925065077833,1.3678678595311002,0.049701509912809395
4,40,18208,0.006104388331259484,0.0009922607820642853,0.1261698909492143,0.06239954056976309,0.0012842680271898169
4,40,20484,0.00015063295974213095,2.7771563374286677e-05,0.001754128381953439,0.0008814631285297241,6.314862175076783e-06
4,40,22760,0.003763854192817344,0.0005704538030944748,0.26712873385081437,0.12852737116515756,0.0007729173815238211
4,40,25036,0.009967148857419676,0.0018498791494839784,1.6416539255063554,0.7828885468699592,0.00401486001891097
4,40,27312,0.05056299165028879,0.058657762935369825,10.5386722227743,4.546034127461004,0.022857313563497763
4,40,29588,0.007282601512141385,0.0010344604420655379,0.1971188204443359,0.09668278992603485,0.022231147089385537
4,40,31864,0.027445799366109712,0.0036574892545455373,2.6441628131561274,1.2205741816346778,0.012410923145871885
4,40,34140,0.006419992485522914,0.0009846614241599562,0.20785425878278857,0.10454036691417638,0.002208169173379778
4,40,36416,0.013368038207237441,0.002009022874547256,0.24735751947663528,0.12400690672056613,0.003719918848311691
4,40,38692,0.029778919388180208,0.004737340023573053,0.26884554119262255,0.12508998209383212,0.003875935839032123
4,40,40968,0.012364816903901694,0.0021296618849296753,0.5637990874400302,0.27718740086634697,0.003844652413166243
4,40,43244,0.005345676776717571,0.0015075230616800822,0.7154612894077198,0.348510487337896,0.0019376361631228082
4,40,45520,0.0787703832629047,0.014126682794638573,18.773566740439893,7.5057381888187935,0.04940978052948149
4,40,47796,0.02381886799694499,0.00442894533226943,0.23665754163799624,0.11618178484243966,0.0032589274437690515
4,40,50072,0.02511349694377154,0.004652370682432668,0.3308161190176108,0.172709065252602,0.003343368777894194
4,40,52348,0.033166849144405,0.004312984284057867,1.1205225064809012,0.5737151536818705,0.015521656183630593
4,40,54624,0.008108184698944802,0.0013636368481239156,0.12365419955246805,0.061327907096678964,0.0017881588499687024
4,40,56900,0.0013478909480494226,0.0002169119646040268,0.026079834233521476,0.01305994273504775,0.00021556523375490126
4,40,59176,0.0029519284482847877,0.00040140446672352296,0.04700354270252984,0.023386328719961,0.011934488505825513
4,40,61452,0.0017733002708214245,0.0009606176981697857,0.04170064028347623,0.020701196044094268,0.0002625488029768033
4,40,63728,0.000373680875056505,6.348638719954213e-05,0.00905821006936841,0.004536802357764664,0.00867358562241661
4,40,66004,0.01665268121922125,0.001768551531353149,0.1998507434832304,0.09664164211355272,0.017536144919440205
4,50,0,0.003115435030821103,0.0004135167282746354,0.03786492057680829,0.019063313145724205,0.0005311480743982693
4,50,2276,0.0017342679812691786,0.00022285633272541488,0.04109824849191912,0.02057817059270593,0.00036334844224318727
4,50,4552,0.001630285928339796,0.00026362967793334345,0.09443656514079403,0.04875245918915608,0.00019422438277627146
4,50,6828,0.00038677613948356947,6.342672015145449e-05,0.04903636437948329,0.02400413621058735,4.1476274165235e-05
4,50,9104,8.739790534401495e-17,1.8876437439312082e-17,3.5162825663780437e-15,1.7581412831890219e-15,2.856043852891165e-17
4,50,11380,0.007400363778553578,0.001153423282193513,0.12323568237056103,0.06366413623466063,0.000988884419788771
4,50,13656,1.888743535393968e-16,2.4165091292143907e-17,4.604465783501326e-15,2.3022328917506624e-15,0.021672844155562452
4,50,15932,0.030703358134834654,0.003967867425023863,0.41109427122995656,0.1973256099619316,0.017543098692245247
4,50,18208,0.1032246746577593,0.01677904334488935,2.3011269907609675,1.2297104801510832,0.028900979274698268
4,50,20484,0.0008099359328394704,0.00014932447139370765,0.002165451570483313,0.0010760962685027963,3.395428062517558e-05
4,50,22760,0.012447595116743822,0.0018865709482788454,0.032339282433169705,0.015154306038934836,0.0005603175741882336
4,50,25036,0.008096762418239228,0.0015027398697548679,0.1872535620832232,0.09065528265357546,0.000637792332308994
4,50,27312,0.03598026524096008,0.04174044691526692,0.4269707477601976,0.14454829588417434,0.0021766029965049165
4,50,29588,0.0033468698914058286,0.0004754076550292371,0.05064403888738185,0.025347497835298077,0.02101747507834735
4,50,31864,1.760807366472976e-16,2.346491693061002e-17,4.9864494305893774e-15,2.4932247152946887e-15,7.092549550988478e-17
4,50,34140,0.0019356144784611758,0.0002968733862670515,0.014640839065895646,0.007352776668560286,0.00020424606201242484
4,50,36416,0.0052176872120851,0.0007841429534242711,0.08121889065927163,0.04089375851624914,0.0011194093914320014
4,50,38692,0.01013776296465561,0.0016127526192579718,0.16591919863005114,0.08027878374741308,0.0015961474963217138
4,50,40968,0.02991051129593754,0.005151655407498715,0.7191578578828232,0.3353128981701433,0.003782128833866875
4,50,43244,0.02291113205658267,0.006461120151320551,2.8623148998353214,1.1913772321647145,0.006454981577114177
4,50,45520,0.06371109841634465,0.011425950218139283,7.382887529307785,3.1007028370094734,0.025142921611041286
4,50,47796,0.03602274840860145,0.006698168168204064,0.28994915287928025,0.1329562903001165,0.003515486584616513
4,50,50072,1.5659479047091673e-16,2.9009779635219844e-17,6.256820446345651e-15,3.1284102231728256e-15,6.341344165257924e-17
4,50,52348,0.11495991706648918,0.014949274000843848,2.5470536896291636,1.5073939638868317,0.03682244139856276
4,50,54624,0.030946757631908683,0.005204634650506001,0.5503058762050695,0.26411611274733077,0.00779506808368189
4,50,56900,0.0009798584637911647,0.0001576856233973551,0.0017494805661132228,0.0008791158821064792,4.107780369226938e-05
4,50,59176,0.0015670427653060354,0.0002130871315346798,0.0914660830278324,0.046085691145617,0.011952956090267858
4,50,61452,0.026489000625056592,0.014349404455610287,2.4185053342040934,1.0358656568553728,0.007017835377392166
4,50,63728,0.0007580330448856687,0.00012878577045288288,0.009694398603524789,0.0048540267385256625,0.008700193131838067
4,50,66004,0.0035404371338553205,0.00037600224446211983,0.011397634213380338,0.005528076457430936,0.015056514521322102
5,10,0,0.23188663798949977,0.030778688344770343,31.11598246444938,11.328186981060515,0.17559790890345053
5,10,2276,0.1927923095854461,0.024774133845469816,26.453097956753545,10.199668879314723,0.135029589315831
5,10,4552,0.3141697253721429,0.05080364252460266,92.14012516993762,24.211860641981588,0.2546725833867866
5,10,6828,0.12551096924565888,0.020582317029461932,33.40280260493644,12.143290190690003,0.08501662688061667
5,10,9104,0.10096839513123475,0.021807428754046378,29.914041704076467,12.07391270876404,0.08567944981337496
5,10,11380,0.2434324742080007,0.03794147041895273,64.37761285016967,19.988286493875826,0.2029277089089002
5,10,13656,0.03500276291304713,0.004478347353255773,2.0412657151329663,1.0278055236632178,0.04378995802321686
5,10,15932,0.31660333831550935,0.04091539652565383,11.882367921636757,4.490743597410593,0.16924052532243658
5,10,18208,0.21162958911366211,0.03440012826945093,10.07804427471284,3.8551103436183545,0.10711735543921569
5,10,20484,0.19296158370327698,0.03557551321963071,40.44592783104063,13.661975501265891,0.135593858186712
5,10,22760,0.12608362840448528,0.01910937077970374,24.897601058550496,9.837738005922933,0.09282554681204569
5,10,25036,0.32152722795540484,0.05967468967249533,65.41975846217503,21.6847145220164,0.24011695708759642
5,10,27312,0.24953907501996175,0.2894884861020438,192.76205192334598,43.627234871447165,0.23477600829420234
5,10,29588,0.47700830984054277,0.06775686219325892,43.37406973346671,18.51183122029863,0.38369051658030356
5,10,31864,0.26147466119783086,0.034844704317408166,47.03377444664847,14.676310222194951,0.20228199208225878
5,10,34140,0.46152375171683707,0.07078585149031244,81.66422952183916,23.6502900304572,0.3984423156346283
5,10,36416,0.16677895669283588,0.025064465989305063,7.998435645542937,3.171266536587194,0.07413474971199109
5,10,38692,0.096991069025059,0.015429695995077793,7.961155538832465,3.5162659400697094,0.05915786264888025
5,10,40968,0.26936668278953735,0.04639453716664439,67.41309833167844,20.286882522401097,0.22070135476365874
5,10,43244,0.33666283626292404,0.09494157819033391,116.59142749389564,31.3370342364866,0.3015406635651182
5,10,45520,0.28781559185415234,0.05161685650182072,67.266836265442,21.133835788057237,0.22826484568583297
5,10,47796,0.34318141613286185,0.06381208927721493,54.0549111601871,18.172175972863023,0.2741280083752855
5,10,50072,0.13962811049547846,0.02586663773536096,23.88205301533569,9.328579701396809,0.1134075554374693
5,10,52348,0.21660037442735278,0.028166498625143407,19.238245279173867,8.046467959797353,0.16268496716790035
5,10,54624,0.3505957143192777,0.05896328865107261,58.059026212444266,17.88228875050255,0.28718957027909153
5,10,56900,0.4151720668646087,0.06681236994924504,69.06577211662733,22.42600720011013,0.3561882139844434
5,10,59176,0.29459985492699164,0.040059811657192225,73.72733214605769,21.588079860044353,0.2552409473006171
5,10,61452,0.285905194332261,0.1548782201149843,117.21793792242985,32.42295729430605,0.25633420922193917
5,10,63728,0.3260556163144998,0.055395109805385624,44.967393377113325,16.541307571844218,0.2840880471928925
5,10,66004,0.20734193465978226,0.02202017148043567,24.606516264621682,9.551779776991085,0.14677227270934667
5,20,0,0.008136376418304942,0.0010799543958461564,0.12722792008978664,0.06364103149093625,0.0020115821838147313
5,20,2276,0.019752267131046525,0.0025381993229306767,0.2558636124665015,0.12770238386940758,0.005043463668820727
5,20,4552,0.014047726558313994,0.0022716246051607365,2.2735587797455072,1.1042353550298434,0.0068615818450590655
5,20,6828,0.002212990326946375,0.0003629042845107207,0.07322929977030201,0.03615902005979893,0.00035645362397575747
5,20,9104,0.000350166648319355,7.562994564132937e-05,0.0017171270517352146,0.0008550728470459164,1.6625804789049815e-05
5,20,11380,0.03635287870624827,0.005665972366933958,4.124258518407508,2.14500372846614,0.02036100879576795
5,20,13656,0.0007406944076191293,9.476642881513936e-05,0.012614377298218645,0.006328568254647172,0.02177074624396196
5,20,15932,0.027628870774578065,0.0035705441683352374,0.6881544587402486,0.3372962114735901,0.022631570712236603
5,20,18208,0.11325264192573821,0.018409077036043272,4.204531923646987,2.0407172230868524,0.05154408667985831
5,20,20484,0.0017032907497159144,0.0003140285305523441,0.008003472892219844,0.003971139502863066,0.0001288945842261961
5,20,22760,0.1595997440178801,0.02418910942980905,40.1815453370209,13.353088733646,0.11046641698523255
5,20,25036,0.10485821605066224,0.019461435792624767,28.824558215751832,10.865982625689014,0.07692570924941644
5,20,27312,0.23239777799311495,0.26960299071127025,163.05153802842514,38.50254689406976,0.20798871625128906
5,20,29588,0.016987738955462402,0.0024130311016281824,1.1042794574040031,0.5656441345208145,0.026327585423585674
5,20,31864,0.025918336554224652,0.003453936107972369,1.7616382852425505,0.7489543955099222,0.007376146646230808
5,20,34140,0.014270929959781062,0.0021887929386167275,0.22893156897798636,0.11400394025491438,0.003404901953605464
5,20,36416,0.020649521899651795,0.003103324601690982,0.48978997909866995,0.23984047552929993,0.005478700591768589
5,20,38692,0.005834164801353371,0.0009281203947428207,0.0265215434075113,0.013322157072417502,0.0005310828110787866
5,20,40968,0.03259095316161261,0.005613322969619809,3.6327851725500633,1.7579683653025782,0.01716004569997481
5,20,43244,0.06739296395946867,0.019005347986313783,15.712469310891167,6.305993976011775,0.038261500097981925
5,20,45520,0.25100961427846114,0.04501607142727065,74.10550106309644,21.1446349588001,0.19878627399615453
5,20,47796,0.07823453501518603,0.014547142992782825,4.579457463186826,2.161243951720535,0.03990884508553983
5,20,50072,0.08046013612944228,0.014905545781667707,8.181065776337833,3.8131864456960125,0.05436722623560536
5,20,52348,0.049744162832201864,0.006468681772718058,2.3910699135287516,1.2146651271575155,0.03186531817310751
5,20,54624,0.021869109800317796,0.0036779532122969724,1.609856848766912,0.7791500785134494,0.010813491365753835
5,20,56900,0.07574940448295381,0.01219011980736302,9.675128847402052,4.221170866690815,0.05062144724501895
5,20,59176,0.04882164763681717,0.006638788093121725,7.593725434428064,3.5128237186528,0.045643044741249104
5,20,61452,0.040550557859977764,0.02196671606716022,11.460729373827153,5.1054960750424305,0.02851334416986129
5,20,63728,0.023393447896612456,0.003974422000783632,1.7708965062552398,0.7788719904324153,0.017326771828248037
5,20,66004,0.020155060850862196,0.002140511985010853,2.3753348701457115,1.1266612787926888,0.025961462698698586
5,30,0,0.002591584724307011,0.0003439852301973734,0.04769394373738848,0.023832750026770377,0.0006387172386122452
5,30,2276,0.00011824910994598798,1.519520816576561e-05,0.0006466052592255827,0.0003232229226589566,9.763056857163401e-06
5,30,4552,0.0012193591560765657,0.0001971796824185908,0.17036107748727083,0.08460583842972988,0.0003755785402718318
5,30,6828,0.00038677613948356947,6.342672015145449e-05,0.049036364379493234,0.024004136210592317,4.14762741653032e-05
5,30,9104,1.7938677601267608e-16,3.874444406321297e-17,1.2805557242939205e-14,6.402778621469604e-15,9.185193125523593e-17
5,30,11380,2.5645926341523535e-16,3.9971830332798534e-17,1.0737843129901787e-14,5.3689215649508936e-15,1.157051412307061e-16
5,30,13656,0.012570266136952278,0.0016082735589754704,0.8332075291411722,0.3944541203883636,0.024733075328864523
5,30,15932,0.007323789389179051,0.0009464705853164967,0.06263563674525248,0.031569037435269724,0.012049320100208405
5,30,18208,0.027049404433471504,0.004396847274621506,0.422593752301536,0.20307118183051395,0.006205620658789756
5,30,20484,0.01187831554450116,0.0021899549307708628,1.0738967220882494,0.5174744449298319,0.004320353487055721
5,30,22760,0.01279952659576876,0.001939910063014362,0.905905456349156,0.44234522589067143,0.00490651929019164
5,30,25036,0.0007585682024906856,0.00014078845629003075,0.0028065654646510967,0.0014099678056614575,3.547711393777225e-05
5,30,27312,0.0031832972048288426,0.003692920191216755,0.7041914432352705,0.344543194627303,0.0011767838895235774
5,30,29588,0.025540666360932596,0.0036279355626324715,2.031425044035255,0.9857644789074499,0.033427162188232246
5,30,31864,4.517390016723322e-05,6.019976035079055e-06,0.0014909991009079003,0.00074487290058491,4.346235822087717e-06
5,30,34140,0.0014319141653016025,0.00021961873700944825,0.0065719960519024625,0.0032787394916356126,0.0001216361592678357
5,30,36416,0.0013066069534321345,0.00019636413487107522,0.00850325340710323,0.004270713087995211,0.00012853536048838756
5,30,38692,0.0013366887193450255,0.0002126453578340798,0.03996372213099413,0.019616797537091907,0.00014589573309114386
5,30,40968,0.015318428761879922,0.0026383790495831763,0.9574935419242923,0.4725254166931798,0.005304181304554511
5,30,43244,0.0006599137721541787,0.00018610089457252646,0.03526037222020675,0.017732795293310927,9.327530589871245e-05
5,30,45520,0.12758544388733578,0.022881177167743145,26.33143186411405,10.162608806117907,0.07869851191148926
5,30,47796,0.018478867374089387,0.003436011040180251,0.7097356857976223,0.344163216207334,0.004422624014939464
5,30,50072,0.007522552342098734,0.0013935813897922812,0.43912903723562735,0.21784914577859185,0.002582033103957517
5,30,52348,0.004154474024306108,0.0005402436962686747,0.020966664398235937,0.01069662300296124,0.00031325188328253794
5,30,54624,0.007221563991694844,0.0012145247211057591,0.04389417356978385,0.02217940566471635,0.0006722332897582927
5,30,56900,0.0032421140242531264,0.0005217434863619449,0.03169262232077021,0.015865780957304874,0.00022867486807387233
5,30,59176,0.021016705764966413,0.002857860452130325,1.118101402233433,0.5463661967568925,0.01712383865930196
5,30,61452,0.06425114484193147,0.034805603923039795,17.177976349807192,7.1753002611619845,0.04356676173095654
5,30,63728,0.013828115500067966,0.0023493230547176292,0.8536273253736888,0.41536334161598515,0.01339789817040676
5,30,66004,0.0033469960045375826,0.00035545836921597096,0.02132224814770793,0.010688954026705996,0.015315880491608286
5,40,0,3.0449873572360386e-16,4.041660946689725e-17,1.1004331201237819e-14,5.5021656006189095e-15,1.7146019031447387e-16
5,40,2276,0.003431024730441549,0.00044089240946306206,0.047573139838580095,0.023632297035252842,0.0006650894620219168
5,40,4552,0.03589076247659072,0.005803810232307684,1.443520459141839,0.7314970983278568,0.01326396734865574
5,40,6828,0.00038677613948356947,6.342672015145449e-05,0.049036364379489855,0.024004136210590624,4.147627416528081e-05
5,40,9104,1.7991055614172186e-16,3.885757152089024e-17,1.1297973778519572e-14,5.648986889259786e-15,8.931539358913277e-17
5,40,11380,0.00857267233828401,0.001336139703597882,0.9787112584337068,0.48331765339632665,0.0025518605350708847
5,40,13656,0.003321525138532509,0.00042496483348675905,0.009832318286088378,0.0050498312664375815,0.021813473192217925
